 * Tip: There are .env or .flaskenv files present. Do "pip install python-dotenv" to use them.
Starting Flask with debug=False
 * Serving Flask app 'app'
 * Debug mode: off
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5001
 * Running on http://172.20.10.5:5001
[33mPress CTRL+C to quit[0m
127.0.0.1 - - [26/Mar/2026 14:07:37] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:07:44] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:07:44] "[33mGET /"/static/images/campus/school_2583/school_2583_1.jpg/" HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:07:44] "[36mGET /static/badges/12383.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:44] "[36mGET /static/badges/16416.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:44] "[36mGET /static/images/logo-horizontal.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:44] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:44] "[36mGET /static/css/campus.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:44] "GET /static/images/badges/6117.png HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:07:44] "[36mGET /static/images/campus-placeholder.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:44] "[33mGET /apple-touch-icon-precomposed.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:07:44] "[33mGET /apple-touch-icon.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:07:44] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [26/Mar/2026 14:07:45] "GET /static/images/favicon.svg HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:07:45] "GET /static/images/favicon.svg?v=2 HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:07:45] "GET /static/images/favicon.svg?v=2 HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:07:45] "GET /static/images/favicon.svg?v=2 HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:07:45] "GET /static/images/favicon.svg HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:07:45] "GET /static/images/favicon.svg?v=2 HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:07:46] "GET /campus HTTP/1.1" 200 -
127.0.0.1 - - [26/Mar/2026 14:07:46] "[36mGET /static/images/campus/school_8062/school_8062_1.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:46] "[36mGET /static/images/campus/school_22264/school_22264_4.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:46] "[36mGET /static/images/campus/school_22264/school_22264_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:46] "[36mGET /static/images/campus/school_22264/school_22264_5.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:46] "[36mGET /static/images/campus/school_22264/school_22264_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:46] "[36mGET /static/images/campus/school_8062/school_8062_3.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:46] "[36mGET /static/images/campus/school_8062/school_8062_2.webp HTTP/1.1[0m" 304 -
127.0.0.1 - - [26/Mar/2026 14:07:46] "[36mGET /static/images/campus/school_8062/school_8062_4.webp HTTP/1.1[0m" 304 -
