name,name_cn,level,website,motto,address,principal
Sierra Primary School, Sierra小學,elementary,,,,
Clement Primary, clement小學,elementary,,,,
Edge Primary School,EDGE小學,elementary,,,,
Reading Primary School,Reading小學,elementary,,,,
Async Primary,一步小學,elementary,,,,
Trinity Primary School,三位一體小學,elementary,,,,
Cloverdale Primary School,三葉草谷小學,elementary,,,,
Delta Primary,三角洲小學,elementary,,,,
Church of God Primary,上帝教會小學,elementary,,,,
Undefeated Primary School,不敗小學,elementary,,,,
Central Primary School,中央小學,elementary,,,,
中華傳道會呂明才小學 CNEC Lui Ming Choi Primary School,中華傳道會呂明才小學 CNEC Lui Ming Choi Primary School,elementary,,仁愛、喜樂、和平 ,,
CCC (Shan) Primary,中華基督教會上水小學,elementary,,,,
CNEC (Tung) Primary,中華基督教會中華基督教會基東小學,elementary,,,,
CCC (Bishop) Primary,中華基督教會主恩小學,elementary,,,,
CCC (Kowloon) Primary,中華基督教會九龍小學,elementary,,,,
CCC (Kowloon) Primary,中華基督教會九龍真光中學附屬小學,elementary,,,,
CCC (Wan) Primary,中華基督教會仁華小學,elementary,,,,
CNEC (Yuen) Primary,中華基督教會元小學,elementary,,,,
CCC (Yuen) Primary,中華基督教會元朗小學,elementary,,,,
CNEC (Siu) Primary,中華基督教會兆小學,elementary,,,,
CCC (Siu) Primary,中華基督教會兆祥小學,elementary,,,,
CCC (Kwong) Primary,中華基督教會光小學,elementary,,,,
CNEC (Kwong) Primary,中華基督教會光華小學,elementary,,,,
CCC (Lau) Primary,中華基督教會劉小學,elementary,,,,
CCC (Heep) Primary,中華基督教會協和小學,elementary,,,,
CNEC (Heep) Primary,中華基督教會合一堂中華基信小學,elementary,,,,
CCC (Lui) Primary,中華基督教會呂小學,elementary,,,,
CNEC (Shan) Primary,中華基督教會善小學,elementary,,,,
CNEC (Yat) Primary,中華基督教會基一度小學,elementary,,,,
CCC (Chun) Primary,中華基督教會基全小學,elementary,,,,
CCC (Kai) Primary,中華基督教會基小學,elementary,,,,
CNEC (Ping) Primary,中華基督教會基屏小學,elementary,,,,
CNEC (Kwai) Primary,中華基督教會基慧小學,elementary,,,,
中華基督教會基法小學 CCC Kei Faat Primary School,中華基督教會基法小學 CCC Kei Faat Primary School,elementary,,仁義禮智信望愛 ,,
中華基督教會基法小學(油塘) CCC Kei Faat Primary School (Yau Tong),中華基督教會基法小學(油塘) CCC Kei Faat Primary School (Yau Tong),elementary,,仁義禮智信望愛 ,,
CNEC (Tai) Primary,中華基督教會基泰小學,elementary,,,,
CCC (Cheung) Primary,中華基督教會基灣小學,elementary,,,,
中華基督教會基灣小學 CCC Kei Wan Primary School,中華基督教會基灣小學 CCC Kei Wan Primary School,elementary,,教養孩童，使他走當行的道，就是到老他也不偏離。 Train up a child in the way he should go,,
中華基督教會基灣小學(愛蝶灣) CCC Kei Wan Primary School (Aldrich Bay),中華基督教會基灣小學(愛蝶灣) CCC Kei Wan Primary School (Aldrich Bay),elementary,,明道律己 Be self-disciplined through learning and understanding the Christ Principles.,,
CNEC (Kowloon) Primary,中華基督教會基真小學,elementary,,,,
CNEC (Kei) Primary,中華基督教會基禾小學,elementary,,,,
CNEC (Lui) Primary,中華基督教會基聯小學,elementary,,,,
中華基督教會基華小學(九龍塘) CCC Kei Wa Primary School (Kowloon Tong),中華基督教會基華小學(九龍塘) CCC Kei Wa Primary School (Kowloon Tong),elementary,,學以明道 ,,
CCC (Lui) Primary,中華基督教會基順小學,elementary,,,,
CNEC (Tong) Primary,中華基督教會塘小學,elementary,,,,
CCC (Taipo) Primary,中華基督教會大埔基道小學,elementary,,,,
CCC (Tai) Primary,中華基督教會大埔小學,elementary,,,,
中華基督教會大澳小學 CCC Tai O Primary School,中華基督教會大澳小學 CCC Tai O Primary School,elementary,,"做個品行好、有能力、有自信和快樂的學生 To be a virtuous, capable, confident and pleasant pupil",,
CNEC (Tin) Primary,中華基督教會天小學,elementary,,,,
CCC (Tin) Primary,中華基督教會天恩小學,elementary,,,,
CNEC (San) Primary,中華基督教會山小學,elementary,,,,
CNEC (Hei) Primary,中華基督教會希雲小學,elementary,,,,
CNEC (Kwong) Primary,中華基督教會廣小學,elementary,,,,
CCC (Tsz) Primary,中華基督教會慈小學,elementary,,,,
CNEC (Tung) Primary,中華基督教會東小學,elementary,,,,
CCC (Tung) Primary,中華基督教會東涌小學,elementary,,,,
CNEC (Lam) Primary,中華基督教會林小學,elementary,,,,
CCC (Lam) Primary,中華基督教會林金小學,elementary,,,,
CNEC (Kwei) Primary,中華基督教會桂華山小學,elementary,,,,
CNEC (Lai) Primary,中華基督教會梨小學,elementary,,,,
CCC (Lai) Primary,中華基督教會梨木樹小學,elementary,,,,
CCC (Shui) Primary,中華基督教會水深小學,elementary,,,,
CNEC (Sha) Primary,中華基督教會沙小學,elementary,,,,
CCC (Sha) Primary,中華基督教會沙田小學,elementary,,,,
CNEC (Sha) Primary,中華基督教會沙田靈光小學,elementary,,,,
CNEC (Yau) Primary,中華基督教會油小學,elementary,,,,
CCC (Yau) Primary,中華基督教會油麻地小學,elementary,,,,
CNEC (Tai) Primary,中華基督教會泰小學,elementary,,,,
CNEC (Shan) Primary,中華基督教會深恩小學,elementary,,,,
